city,restaurant,latitude,longitude,neighborhood
Montreal,McDonald's,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Poulet Bronze,45.4951493,-73.5795709,Ville-Marie
Montreal,Joe's Panini 24hrs (1404 Rue Drummond),45.4987129,-73.5748021,Ville-Marie
Montreal,I Am Pho,45.4948197,-73.5798667,Ville-Marie
Montreal,Wok Cafe,45.4932398,-73.5801484,Ville-Marie
Montreal,Mexigrill Express,45.5133002,-73.57094289999999,Le Plateau-Mont-Royal
Montreal,Mandy's,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Poke Monster,45.5155634,-73.56398779999999,TOD quartier Berri UQAM
Montreal,Green Spot,45.4809248,-73.5788376,Saint-Henri
Montreal,Sumac,45.4794972,-73.58089439999999,Saint-Henri
Montreal,Five Guys Burgers & Fries,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Notre-Boeuf-de-Grâce,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Subway,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Pizza Hut,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Thali Cuisine Indienne,45.4931154,-73.5806427,Ville-Marie
Montreal,Restaurant PM,45.493737,-73.57963960000001,Ville-Marie
Montreal,Desserts Etc,45.4931771,-73.5802808,Ville-Marie
Montreal,El Pastaman,45.5130433,-73.55919329999999,TOD quartier Berri UQAM
Montreal,Pitarifique,45.5177823,-73.581721,Le Plateau-Mont-Royal
Montreal,Campo Poulet Portugais,45.5005293,-73.574846,Quartier des Spectacles
Montreal,Uncle Tetsu's Japanese Cheesecake,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Pho Nguyen,45.4943649,-73.5804485,Ville-Marie
Montreal,Banh Mi 79,45.5108241,-73.56315110000001,Quartier des Spectacles
Montreal,Chateau Kebab,45.4958857,-73.5801558,Ville-Marie
Montreal,Picks,45.49308,-73.580634,Ville-Marie
Montreal,Omnivore,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Zoe & Presotea,45.4949184,-73.5814399,Ville-Marie
Montreal,The Alley,45.4948234,-73.57765429999999,Ville-Marie
Montreal,Poke Bento,45.4943865,-73.5804874,Ville-Marie
Montreal,Tejano BBQ Burrito (St-Henri),45.4729916,-73.589085,Saint-Henri
Montreal,Snaxies,45.5190821,-73.5949658,Mile-End
Montreal,Burger King,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Che Churros & Empanadas,45.5176424,-73.5850095,Le Plateau-Mont-Royal
Montreal,PresoTea,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Sammi & Soupe Dumpling,45.49273549999999,-73.5807708,Ville-Marie
Montreal,Schwartz's Deli,45.5163503,-73.5776401,Le Plateau-Mont-Royal
Montreal,Aunt Dai,45.49431939999999,-73.5803435,Ville-Marie
Montreal,Curry Mahal,45.5155629,-73.5765026,Le Plateau-Mont-Royal
Montreal,Wienstein and Gavino's,45.4975111,-73.57674999999999,Ville-Marie
Montreal,Grillado's Poulet Grille Peri Peri,45.5074589,-73.56407779999999,Quartier des Spectacles
Montreal,Restaurant Ethan,45.507239,-73.560352,Quartier Chinois
Montreal,Dairy Queen,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Spicebros,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Liquid Nutrition,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Bacaro Urban Pizzeria,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Raku,45.5183284,-73.58125129999999,Le Plateau-Mont-Royal
Montreal,Student Tasty Biryani,45.4957837,-73.5803559,Ville-Marie
Montreal,Cocktail Hawaii,45.495222,-73.5800032,Ville-Marie
Montreal,K2+,45.4977355,-73.5773024,Ville-Marie
Montreal,Tsukuyomi,45.4960667,-73.5757711,Ville-Marie
Montreal,Cuisine Szechuan,45.4963086,-73.5814676,Ville-Marie
Montreal,Romados Rôtisserie et Pâtisserie,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Freshii,45.50060329999999,-73.5747312,Quartier des Spectacles
Montreal,Don Tacos,45.4931771,-73.5802808,Ville-Marie
Montreal,Le Petit Sao (Vieux Montréal),45.5034096,-73.5580684,Vieux-Montréal
Montreal,Nilufar (Rue Sainte-Catherine O),45.4926782,-73.5808824,Ville-Marie
Montreal,Lafleur Restaurant (Montreal),45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Le Taj,45.5009164,-73.5766481,Ville-Marie
Montreal,Chez Hailar,45.496279,-73.581744,Ville-Marie
Montreal,Restaurant Sesame Atwater,45.4795936,-73.575661,Le Sud-Ouest
Montreal,Dirty Dogs,45.5147364,-73.57410229999999,Le Plateau-Mont-Royal
Montreal,ÔFour,45.5087886,-73.5727043,Le Plateau-Mont-Royal
Montreal,Jano Grillades (poulet portugais),45.51621,-73.57728399999999,Le Plateau-Mont-Royal
Montreal,Chung Chun Kogo Coreen,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,La Cantina,45.50022,-73.57578199999999,Ville-Marie
Montreal,TSUJIRI Montreal,45.4973714,-73.5765406,Ville-Marie
Montreal,Medusa Restaurant,45.4979333,-73.5731121,Ville-Marie
Montreal,Quesada Burritos & Tacos,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Wok To Go,45.5045856,-73.5686077,Quartier des Spectacles
Montreal,Brigade Neapolitan Pizza,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Shuyi Tealicious,45.5076563,-73.5603589,Quartier Chinois
Montreal,Ben & Jerry's,45.5015608,-73.5709418,Quartier des Spectacles
Montreal,Restaurant Végo,45.5154587,-73.5646343,TOD quartier Berri UQAM
Montreal,Ichifuku,45.4925795,-73.5809587,Ville-Marie
Montreal,Restaurant La capital,45.5084429,-73.5610566,Quartier Chinois
Montreal,Rockaberry,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Felix &Norton,45.5075936,-73.5508213,Vieux-Montréal
Montreal,Koa Lua,45.4959246,-73.5767597,Ville-Marie
Montreal,Tejano BBQ Burrito (Vieux Montréal),45.5074534,-73.5544177,Vieux-Montréal
Montreal,Abrakababra,45.5178267,-73.5701725,Le Plateau-Mont-Royal
Montreal,Restaurant Burger Bros,45.5149665,-73.57461160000001,Le Plateau-Mont-Royal
Montreal,Shawarma Habibi,45.4964884,-73.5717725,Ville-Marie
Montreal,Sansalizza,45.51047,-73.5761452,Le Plateau-Mont-Royal
Montreal,PhoBo,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Star Of India Restaurant,45.4935694,-73.5792988,Ville-Marie
Montreal,La Maison Du Bulgogi,45.4911432,-73.5826778,Ville-Marie
Montreal,Provision Cote des Neiges,45.4966292,-73.58230619999999,Ville-Marie
Montreal,DonDonYa,45.49718319999999,-73.5772503,Ville-Marie
Montreal,Okane Sushi Bar,45.4941346,-73.5640846,Ville-Marie
Montreal,Ho Lee Chix,45.5096042,-73.5639072,Quartier des Spectacles
Montreal,Singh's Indian Cuisine (Boul Saint Laurent),45.5146621,-73.5745167,Le Plateau-Mont-Royal
Montreal,CoCo Fresh Tea & Juice,45.4967593,-73.5759404,Ville-Marie
Montreal,Sophie Sucrée,45.5151335,-73.5757203,Le Plateau-Mont-Royal
Montreal,Ichiraku Kawaki,45.49480699999999,-73.55776759999999,Le Sud-Ouest
Montreal,3 Brasseurs,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,QingHua Dumpling (Maisonneuve),45.4949188,-73.5803364,Ville-Marie
Montreal,La Popessa,45.5055392,-73.5586762,Vieux-Montréal
Montreal,Deli Lesters,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Nouilles Zhonghua,45.50328469999999,-73.5749407,Ville-Marie
Montreal,Hang Time Pizza,45.49753159999999,-73.5776961,Ville-Marie
Montreal,Yifang Taiwan Fruit Tea,45.4960317,-73.5807086,Ville-Marie
Montreal,Hazukido,45.4947621,-73.5785662,Ville-Marie
Montreal,Wrap Kings,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Le Bay Ca Phe,45.5244958,-73.5957079,Mile-End
Montreal,Petit Poisson Dumpling,45.493637,-73.579681,Ville-Marie
Montreal,Abe & Mary's,45.4993124,-73.57753009999999,Ville-Marie
Montreal,Lloydie's,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,M4 Burrito (Rue St-Denis),45.51596019999999,-73.5649006,TOD quartier Berri UQAM
Montreal,3 Amigos,45.4944244,-73.5789844,Ville-Marie
Montreal,World Tea House 世界茶饮,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Bistro CO UT,45.5218748,-73.5702607,Le Plateau-Mont-Royal
Montreal,Pizza Saint Henri,45.4770135,-73.58699659999999,Saint-Henri
Montreal,Vua,45.500133,-73.5652994,Vieux-Montréal
Montreal,Restaurant Pho Maisonneuve,45.5174403,-73.5588836,TOD quartier Berri UQAM
Montreal,Restaurant Santa Lucia,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Mclean's Pub,45.49954229999999,-73.57214069999999,Ville-Marie
Montreal,Pho Bac 97 (Boul St-Laurent),45.5078836,-73.5598317,Quartier Chinois
Montreal,COQCOR,45.4948645,-73.5769071,Ville-Marie
Montreal,Bowhead Pub,45.5119283,-73.56184990000001,Quartier des Spectacles
Montreal,Eko Sushi,45.480269,-73.579506,Saint-Henri
Montreal,Olivia's Authentic Chicken,45.4974183,-73.577794,Ville-Marie
Montreal,Takara,45.5011514,-73.5733774,Ville-Marie
Montreal,Coco Rico,45.5164701,-73.5777592,Le Plateau-Mont-Royal
Montreal,La Cage,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Nos Thes,45.4949423,-73.5782622,Ville-Marie
Montreal,L'appétissant Sichuan,45.5015733,-73.5590174,Vieux-Montréal
Montreal,Kinton Ramen Canada,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Arahova Souvlaki Saint Viateur,45.5226294,-73.60164139999999,Mile-End
Montreal,YUMI,45.4963176,-73.578297,Ville-Marie
Montreal,Restaurant Shi Tang,45.4952405,-73.5793928,Ville-Marie
Montreal,Montreal Pool Room,45.5097066,-73.5631978,Quartier Chinois
Montreal,Hansang,45.5197108,-73.5967383,Mile-End
Montreal,Sushi Inbox,45.5050541,-73.57159519999999,Quartier des Spectacles
Montreal,Bhandari Cuisine Indienne,45.49483499999999,-73.58003269999999,Ville-Marie
Montreal,Mizan gourmet,45.493037,-73.5796579,Ville-Marie
Montreal,Chef Lee,45.492845,-73.5807318,Ville-Marie
Montreal,Pizza Pizza,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Restaurant Nippon (E 52nd St),45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Centrale Bergham,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Chez Bong,45.5081382,-73.5596558,Quartier Chinois
Montreal,Royal Snacks,45.5115361,-73.56654449999999,Quartier des Spectacles
Montreal,New System Bar BQ,45.48065580000001,-73.5792397,Saint-Henri
Montreal,Mr. Gao China Restaurant 高老庄,45.4958868,-73.5788417,Ville-Marie
Montreal,Café casa de pastel,45.5168984,-73.58999709999999,Le Plateau-Mont-Royal
Montreal,Burger Bar,45.4980542,-73.5770671,Ville-Marie
Montreal,Hot Star Large Fried Chicken 豪大大鸡排（Quebec),45.4925096,-73.58104329999999,Ville-Marie
Montreal,Bird Bar,45.4882301,-73.5684093,Le Sud-Ouest
Montreal,Brotelli Pasta Bar,45.498543,-73.5709984,Ville-Marie
Montreal,Restaurant Chillax,45.5089613,-73.5729072,Le Plateau-Mont-Royal
Montreal,Cafe et Crêpe,45.50578609999999,-73.5672,Quartier des Spectacles
Montreal,Milton B,45.50918530000001,-73.5737272,Le Plateau-Mont-Royal
Montreal,Ugo Pizzeria,45.4972505,-73.5531649,Vieux-Montréal
Montreal,Yifang Fruit Tea Chinatown Montreal,45.5069919,-73.560523,Quartier Chinois
Montreal,Columbus Café,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Asoo restaurant,45.4961841,-73.5818934,Ville-Marie
Montreal,Tipsy Cow,45.510434,-73.57502509999999,Le Plateau-Mont-Royal
Montreal,Resto Séoul,45.5225654,-73.5793621,Le Plateau-Mont-Royal
Montreal,Tampopo,45.526886,-73.579531,Le Plateau-Mont-Royal
Montreal,Mr. Puffs,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Kabiga Thé (St Catherine Ouest),45.4943248,-73.5803851,Ville-Marie
Montreal,McGill pizza enr,45.5070854,-73.5761783,Le Plateau-Mont-Royal
Montreal,Da Giovanni,45.5115388,-73.5625699,Quartier des Spectacles
Montreal,Fisshu,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Second Pizza,45.4888835,-73.5862622,Ville-Marie
Montreal,La Baguette Farcie (Rue Saint-Louis),45.5014378,-73.6815745,Saint-Laurent
Montreal,RESTAURANT ARTIGIANI,45.524973,-73.5847663,Le Plateau-Mont-Royal
Montreal,Restaurant Copoli 2,45.5204425,-73.586238,Le Plateau-Mont-Royal
Montreal,Lakshana's Chettinad Indian Restaurant,45.4931771,-73.5795189,Ville-Marie
Montreal,Pizzeria Moretti,45.5026142,-73.5682612,Quartier des Spectacles
Montreal,Maynard,45.5133727,-73.5728474,Le Plateau-Mont-Royal
Montreal,Flat Belly Deli Halal,45.4977539,-73.5785052,Ville-Marie
Montreal,Saint-Houblon Quartier Latin,45.51474,-73.5622101,Ville-Marie
Montreal,Couche-Tard,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Madina Supermaket,45.5116604,-73.56679319999999,Quartier des Spectacles
Montreal,Kafe Kafta,45.5212858,-73.597023,Mile-End
Montreal,Chatime Chinatown,45.5075206,-73.5602622,Quartier Chinois
Montreal,La Belle Et La Boeuf,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,L'Academie (Crescent),45.498243,-73.578266,Ville-Marie
Montreal,Escondite Vieux Montréal,45.505375,-73.553839,Vieux-Montréal
Montreal,Chez-Devi,45.49754,-73.577043,Ville-Marie
Montreal,Royal Biryani Restaurant,45.4959268,-73.57884349999999,Ville-Marie
Montreal,Spicy Noodle Express,45.510347,-73.5750614,Le Plateau-Mont-Royal
Montreal,Rumi,45.5193123,-73.5983517,Mile-End
Montreal,Lotus Plus - Centre des mets chinois à Montréal,45.5273145,-73.58009299999999,Le Plateau-Mont-Royal
Montreal,Jardin Du Cerf,45.508857,-73.562068,Quartier Chinois
Montreal,Chez anna,45.517529,-73.58109809999999,Le Plateau-Mont-Royal
Montreal,Tim Hortons,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Casina,45.52092409999999,-73.5998767,Mile-End
Montreal,Sho-Dan,45.5017117,-73.5746173,Quartier des Spectacles
Montreal,La Belle Corée,45.5226173,-73.5958145,Mile-End
Montreal,Venice,45.5032017,-73.55638569999999,Vieux-Montréal
Montreal,Make a Shake,45.5086519,-73.572295,Le Plateau-Mont-Royal
Montreal,Pizza City,45.5263389,-73.5591361,Ville-Marie
Montreal,Pub Lord William,45.4869041,-73.56702969999999,Le Sud-Ouest
Montreal,Restaurant les Traditions Mediterranean,45.4962352,-73.58132540000001,Ville-Marie
Montreal,Mai Xiang Yuan Dumpling,45.5082653,-73.560729,Quartier Chinois
Montreal,UNIBURGER,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Nouilles Lacai 1966,45.51083149999999,-73.56320099999999,Quartier des Spectacles
Montreal,Green Gazoline Burger,45.4806207,-73.57879419999999,Saint-Henri
Montreal,Nagoya Sushi,45.5066566,-73.5705227,Quartier des Spectacles
Montreal,Bello,45.5007981,-73.5562005,Vieux-Montréal
Montreal,Napoli Pizzeria,45.5008743,-73.57727349999999,Ville-Marie
Montreal,Pizza Bella,45.4958313,-73.5789137,Ville-Marie
Montreal,Restaurant Chez Chen,45.4958409,-73.58035559999999,Ville-Marie
Montreal,Vargas Steakhouse,45.5016451,-73.5673748,Quartier des Spectacles
Montreal,Sésame,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Paradise Biryani Pointe,45.4944268,-73.5798507,Ville-Marie
Montreal,Olu Olu Poke,45.5091625,-73.5706965,Quartier des Spectacles
Montreal,Smile Restaurant,45.5256278,-73.5987806,Mile-End
Montreal,Oh Dumplings,45.5076585,-73.5603842,Quartier Chinois
Montreal,Fang Chi,45.479945,-73.587611,Saint-Henri
Montreal,Sweet Girl,45.5111504,-73.5630979,Quartier des Spectacles
Montreal,A&W Canada,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Restaurant Amir,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Baguette Brochette,45.5191565,-73.5728805,Le Plateau-Mont-Royal
Montreal,Chic Choc Burger,45.5078099,-73.5652013,Quartier des Spectacles
Montreal,Coco fresh tea and juice,45.4967593,-73.5759404,Ville-Marie
Montreal,Golden Thali,45.50870750000001,-73.5622058,Quartier des Spectacles
Montreal,Yo Mama's Burgers,45.510319,-73.57500329999999,Le Plateau-Mont-Royal
Montreal,Le 5 Mai Déjeuners Mexicains Et Plus,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Pizza Dany,45.4977884,-73.574575,Ville-Marie
Montreal,Tzatziki Brothers,45.5092585,-73.57279539999999,Le Plateau-Mont-Royal
Montreal,Thé Perlé,45.522446,-73.5801833,Le Plateau-Mont-Royal
Montreal,Mango Bay Resto Bar,45.4952177,-73.5762404,Ville-Marie
Montreal,Restaurant Fung Shing (Boul Saint-Laurent),45.5084469,-73.561151,Quartier Chinois
Montreal,Royal Sushi,45.5193387,-73.5947643,Mile-End
Montreal,Phyllo Bar Melina's,45.523773,-73.605013,Mile-End
Montreal,The Dumpling Hut,45.5132871,-73.5725563,Le Plateau-Mont-Royal
Montreal,Restaurant La Toile,45.4829192,-73.5812782,Saint-Henri
Montreal,Vargas Sushi Bar,45.5016451,-73.5673748,Quartier des Spectacles
Montreal,BABACOOL MTL,45.5038971,-73.557225,Vieux-Montréal
Montreal,My Canh,45.5083597,-73.5609195,Quartier Chinois
Montreal,Restaurant Zaika,45.5221345,-73.5776314,Le Plateau-Mont-Royal
Montreal,Hero Certified Burgers,45.4976642,-73.5781695,Ville-Marie
Montreal,Le Gras Dur,45.5091786,-73.5629381,Quartier Chinois
Montreal,Benny & Co.,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Szechwan et Nouilles,45.5235686,-73.605795,Mile-End
Montreal,Laurier BBQ,45.5230914,-73.601666,Mile-End
Montreal,Delicieux,45.5080997,-73.5596951,Quartier Chinois
Montreal,Basha,45.5018869,-73.56739189999999,Quartier des Spectacles
