city,restaurant,latitude,longitude,neighborhood
Montreal,POKE FIJI,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Café - Pâtisserie - Traiteur le M,45.4954952,-73.5806084,Ville-Marie
Montreal,Slice & Soda,45.50273,-73.55542,Vieux-Montréal
Montreal,Teochew Foodie,45.5201947,-73.574933,Le Plateau-Mont-Royal
Montreal,Rotisserie Mile End,45.5243975,-73.59986769999999,Mile-End
Montreal,Roi du taco express,45.5255887,-73.5992921,Mile-End
Montreal,Trattoria Trestevere,45.4969811,-73.5748906,Ville-Marie
Montreal,College Cafe,45.4984435,-73.5746763,Ville-Marie
Montreal,Marché Sushi Poke,45.5175782,-73.5787319,Le Plateau-Mont-Royal
Montreal,Jugo Juice,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Valentine,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Bubble Tea Shop,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Le Petit Vibe,45.5096042,-73.5639072,Quartier des Spectacles
Montreal,La Scampia,45.5083421,-73.5522501,Vieux-Montréal
Montreal,La Fabrique de Bagel Montreal,45.5020089,-73.5605637,Ville-Marie
Montreal,G.O.A.T. Grill,45.47495,-73.58658810000001,Saint-Henri
Montreal,Depanneur Snackzilla,45.5282929,-73.5599482,Ville-Marie
Montreal,Junior,45.4866148,-73.56947790000001,Le Sud-Ouest
Montreal,"Eurovap - Munchies, Snacks & Sodas Exotiques",45.53375399999999,-73.561712,Ville-Marie
Montreal,Shushu Bar a Poke + Sushi,45.4835777,-73.5736531,Le Sud-Ouest
Montreal,Copper Branch,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Sugar Marmalade,45.4959048,-73.5755065,Ville-Marie
Montreal,La Marinara Express,45.5203438,-73.5909048,Le Plateau-Mont-Royal
Montreal,Restaurant Asha,45.5092682,-73.5735019,Le Plateau-Mont-Royal
Montreal,Lattuca Barbecue,45.5049453,-73.5535082,Vieux-Montréal
Montreal,Fiorella,45.5016893,-73.5736656,Quartier des Spectacles
Montreal,Grillades Torino,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Second Cup,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,La Diperie,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Hooters,45.4977064,-73.5763688,Ville-Marie
Montreal,The Cheesecake Factory Bakery at La Diperie,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Rocky Mtn Chocolate,45.5029625,-73.57144149999999,Quartier des Spectacles
Montreal,Wally's Crème Glacée Végane,45.5240655,-73.5730452,Le Plateau-Mont-Royal
Montreal,Main Xiang Yuan,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Chop Crazy Gare Centrale,45.4999304,-73.5665831,Vieux-Montréal
Montreal,Carre Confiseries (Peel St),45.5003956,-73.573469,Ville-Marie
Montreal,Le Vieux Dublin Pub & Restaurant,45.5030083,-73.56864639999999,Quartier des Spectacles
Montreal,Ting Xang Dumpling,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Saké Grillades,45.5233892,-73.59323049999999,Mile-End
Montreal,Chicha Restaurant,45.4947706,-73.5800642,Ville-Marie
Montreal,Restaurant Pho Mont Royal,45.5311406,-73.57645450000001,Le Plateau-Mont-Royal
Montreal,Eggspectation,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Just Pressed,45.499567,-73.57379999999999,Ville-Marie
Montreal,Les Glaceurs,45.5277076,-73.57602349999999,Le Plateau-Mont-Royal
Montreal,La Fabrique de Bagel,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Tommy Cafe,45.5038209,-73.5573724,Vieux-Montréal
Montreal,Boba Boba,45.4948819,-73.558635,Le Sud-Ouest
Montreal,Restaurant Le Boucan,45.48731249999999,-73.5689711,Le Sud-Ouest
Montreal,Meet Fresh,45.4938204,-73.57964369999999,Ville-Marie
Montreal,Presse Café,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Restaurant Mr.DAKGALBI,45.4922042,-73.5831099,Ville-Marie
Montreal,BIS,45.4977498,-73.574221,Ville-Marie
Montreal,Brioche Dorée,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Le Vieux St-Laurent,45.5168261,-73.5787562,Le Plateau-Mont-Royal
Montreal,Burger Fiancé,45.50140700000001,-73.5594186,Vieux-Montréal
Montreal,Au Pain Doré,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Cafe Vasco Da Gama,45.5006345,-73.5745293,Ville-Marie
Montreal,Noobox,45.50546110000001,-73.55936369999999,Vieux-Montréal
Montreal,Livia (1468 Peel St),45.5005392,-73.5743181,Ville-Marie
Montreal,L2 Lounge (Rue De La Gauchetiere O),45.5073406,-73.5607436,Quartier Chinois
Montreal,Julian's Comptoir Gourmand,45.5188111,-73.5877137,Le Plateau-Mont-Royal
Montreal,Les Moulins La Fayette,45.5313643,-73.576208,Le Plateau-Mont-Royal
Montreal,Sushiyo,45.5049396,-73.57299259999999,Quartier des Spectacles
Montreal,The Bier Markt,45.4973799,-73.5720465,Ville-Marie
Montreal,Al-Taib Express,45.4957237,-73.5777969,Ville-Marie
Montreal,Avesta Restaurant,45.491565,-73.5825278,Ville-Marie
Montreal,Allo! Mon Coco,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Cachitos,45.5098186,-73.56403949999999,Quartier des Spectacles
Montreal,Pizza Soleil,45.5049917,-73.5714533,Quartier des Spectacles
Montreal,Spirulina,45.499567,-73.57379999999999,Ville-Marie
Montreal,Farrouj Express,45.5102521,-73.5750175,Le Plateau-Mont-Royal
Montreal,Sushi Ste-catherine,45.4938163,-73.5794832,Ville-Marie
Montreal,Snatch Restaurant,45.5215338,-73.5890893,Le Plateau-Mont-Royal
Montreal,Barley,45.48249999999999,-73.57611109999999,Saint-Henri
Montreal,Sushiman,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,5Senses,45.5067379,-73.56638699999999,Quartier des Spectacles
Montreal,Les Grillades Du Cèdre,45.4957585,-73.5539173,Ville-Marie
Montreal,Cafe Aunja,45.4977417,-73.58028329999999,Ville-Marie
Montreal,Peel Pub,45.4994033,-73.57194249999999,Ville-Marie
Montreal,Enoteca Monza Pizzeria Moderna,45.5017873,-73.5703278,Quartier des Spectacles
Montreal,Buffalo Bill Wings,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Metro Cellular / SIM Cards,45.510127,-73.554734,Quartier Chinois
Montreal,La Fabrique,45.5181712,-73.56956670000001,Le Plateau-Mont-Royal
Montreal,Breizh Cafe - Crêperie Bretonne,45.516789,-73.578721,Le Plateau-Mont-Royal
Montreal,Cora,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Atti Express,45.5022718,-73.5697789,Quartier des Spectacles
Montreal,Ben & Florentine,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Mister Steer Restaurant,45.49873849999999,-73.5740237,Ville-Marie
Montreal,Leche Desserts,45.4741469,-73.59223709999999,Saint-Henri
Montreal,Capitaine Sandwich,45.5183185,-73.5783183,Le Plateau-Mont-Royal
Montreal,Philinos,45.5181835,-73.5929208,Le Plateau-Mont-Royal
Montreal,Cafétéria La Mosaïque,45.5066628,-73.57586119999999,Quartier des Spectacles
Montreal,La Boite Verte,45.49963899999999,-73.563631,Vieux-Montréal
Montreal,la perle bleue,45.49341,-73.57372269999999,Ville-Marie
Montreal,042 Afro Lounge,45.4957122,-73.575166,Ville-Marie
Montreal,Ragù ( Le Central ),45.5093056,-73.562932,Quartier des Spectacles
Montreal,La Baguette Farcie,45.5329984,-73.56733,Le Plateau-Mont-Royal
Montreal,Bernice,45.4697465,-73.59256049999999,Le Sud-Ouest
Montreal,Van Winkle's Sandwiches and Cafe,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Chez Ta Mère,45.5242606,-73.5946167,Mile-End
Montreal,Café Mimosa,45.5133458,-73.57102619999999,Le Plateau-Mont-Royal
Montreal,Kim Chi Korean Delight,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Pok Pok,45.5075084,-73.5644126,Quartier des Spectacles
Montreal,Fresh Mint,45.5096585,-73.573697,Le Plateau-Mont-Royal
Montreal,Takumi Sushi,45.517186,-73.5675984,Le Plateau-Mont-Royal
Montreal,La Petite Marche,45.5267457,-73.5886482,Le Plateau-Mont-Royal
Montreal,Restaurant District 4,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Restaurant l'Anecdote,45.5237157,-73.576651,Le Plateau-Mont-Royal
Montreal,Masala indian cuisine,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Deli Grill,45.50093409999999,-73.5737683,Ville-Marie
Montreal,Pizzéria Montréal New York,45.5104973,-73.5630986,Quartier des Spectacles
Montreal,Tropikàl,45.4803592,-73.579076,Saint-Henri
Montreal,Muffin Plus,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Quiznos,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Time,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Casa Kaizen by Sushi MoMo,45.5250677,-73.5849511,Le Plateau-Mont-Royal
Montreal,Le Warehouse Crescent St,45.4975187,-73.57689859999999,Ville-Marie
Montreal,Cacao 70 Eatery,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Lola Rosa,45.5068838,-73.5662586,Quartier des Spectacles
Montreal,OPIANO,45.5018168,-73.57693259999999,Ville-Marie
Montreal,RESTAURANT BIIRU,45.5050012,-73.5686458,Quartier des Spectacles
Montreal,Nouveau Palais,45.523943,-73.605494,Mile-End
Montreal,Hello 123,45.4797894,-73.58038599999999,Saint-Henri
Montreal,Crescent Sushi,45.4977264,-73.57652089999999,Ville-Marie
Montreal,Poke Star,45.5056763,-73.570876,Quartier des Spectacles
Montreal,Le Coq Frit,45.4935731,-73.5791285,Ville-Marie
Montreal,Chatime,45.5242858,-73.7134681,Saint-Laurent
Montreal,Mei Restaurant,45.4962457,-73.5774404,Ville-Marie
Montreal,Sandwicherie Ka'ek,45.4965941,-73.579028,Ville-Marie
Montreal,Formosa (Rue Cathcart),45.5022718,-73.5697789,Quartier des Spectacles
Montreal,Soupebol Nouillerie,45.50411390000001,-73.5683944,Quartier des Spectacles
Montreal,Kampai Garden (Sainte-Catherine St W),45.493668,-73.578694,Ville-Marie
Montreal,Kalbi,45.5080611,-73.5595872,Quartier Chinois
Montreal,Dandy,45.5033143,-73.5586126,Ville-Marie
Montreal,Pizza Madona,45.5306819,-73.5550456,Ville-Marie
Montreal,Mon Ami,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,L'avenue,45.47956749999999,-73.5808021,Saint-Henri
Montreal,Poke Mahalo,45.533721,-73.5739859,Le Plateau-Mont-Royal
Montreal,Mono cafe,45.4981866,-73.57840999999999,Ville-Marie
Montreal,Arabesque Resto Bar,45.4949135,-73.5769172,Ville-Marie
Montreal,Restaurant Le Calvaire,45.49802709999999,-73.57316829999999,Ville-Marie
Montreal,Northwestern Chinese Cuisine (白家老汤),45.4933857,-73.5793959,Ville-Marie
Montreal,Thaiphon,45.5051095,-73.57143909999999,Quartier des Spectacles
Montreal,Gyu-Kaku Japanese BBQ,45.4969778,-73.5750797,Ville-Marie
Montreal,Falafel Avenue,45.5042331,-73.5724714,Quartier des Spectacles
Montreal,Bistro 1242 bar sportif,45.4982263,-73.5736821,Ville-Marie
Montreal,Siam Centre Ville,45.4966023,-73.5728652,Ville-Marie
Montreal,Omnivore PVM,45.5009951,-73.5689364,Ville-Marie
Montreal,Chifa,45.5045089,-73.5636596,Ville-Marie
Montreal,Il Milanese,45.4800464,-73.5799558,Saint-Henri
Montreal,Dépanneur After Hours,45.4929014,-73.5800948,Ville-Marie
Montreal,Saladesalad,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Greenspot 1947,45.4809248,-73.5788376,Saint-Henri
Montreal,Déjeunette,45.5028466,-73.5752364,Ville-Marie
Montreal,Snax,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Osteria mkt,45.5038213,-73.5707385,Quartier des Spectacles
Montreal,Motel Mexico,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,SHAY Express,45.4913829,-73.5658059,Le Sud-Ouest
Montreal,Cafe Pave (Rue Notre-Dame O),45.503265,-73.5580942,Vieux-Montréal
Montreal,M4 Burritos Concordia,45.4960622,-73.5787922,Ville-Marie
Montreal,Crossbar Restaurant,45.4955181,-73.5731093,Ville-Marie
Montreal,Maman,45.4905306,-73.56665,Le Sud-Ouest
Montreal,Tiramisu,45.5078904,-73.559039,Quartier Chinois
Montreal,Tiradito,45.504513,-73.56342719999999,Ville-Marie
Montreal,Ayla,45.4884779,-73.566762,Le Sud-Ouest
Montreal,Le Comptoir Sushi et Prêt-à-Manger,45.506612,-73.554993,Vieux-Montréal
Montreal,Barroco,45.50140409999999,-73.5559468,Vieux-Montréal
Montreal,Au Festin de Babette,45.5211722,-73.57642779999999,Le Plateau-Mont-Royal
Montreal,Maquis yasolo,45.4790187,-73.5824339,Saint-Henri
Montreal,Burgers Galore,45.5001134,-73.5665231,Vieux-Montréal
Montreal,Green Cafe,45.5025051,-73.5717244,Quartier des Spectacles
Montreal,MB2GO (1050 Beaver Hall),45.50197180000001,-73.5648776,Quartier des Spectacles
Montreal,Circos Montreal,45.5076987,-73.5711287,Quartier des Spectacles
Montreal,Ristorante Aria,45.5010146,-73.5644801,Quartier des Spectacles
Montreal,Ramen 9000,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Restaurant Keung Kee,45.507253,-73.560407,Quartier Chinois
Montreal,Monami Express Condordia,45.4948363,-73.5779128,Ville-Marie
Montreal,saint döner sandwichs,45.5214733,-73.5780269,Le Plateau-Mont-Royal
Montreal,La Maison Oflore,45.521974,-73.57488099999999,Le Plateau-Mont-Royal
Montreal,Dynastie,45.5073778,-73.5599083,Quartier Chinois
Montreal,Stonefire Pizza,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Tacos Tin Tan,45.5193737,-73.5732574,Le Plateau-Mont-Royal
Montreal,Montréal kebab,45.50719,-73.5525049,Vieux-Montréal
Montreal,CafeDemix,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Columbus Café & Co,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Darlington Boire & Manger,45.5053277,-73.56423010000002,Ville-Marie
Montreal,Restaurant La Palma,45.5059808,-73.5638436,Quartier des Spectacles
Montreal,Bulma Bar,45.50018379999999,-73.5598763,Vieux-Montréal
Montreal,Arriba Burrito,45.5148362,-73.5625513,TOD quartier Berri UQAM
Montreal,Delices Place,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Arabica Lounge,45.495378,-73.57579199999999,Ville-Marie
Montreal,Kupfert & Kim,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Le P'tit Plateau (Marie-Anne St ),45.5222142,-73.5810267,Le Plateau-Mont-Royal
Montreal,Nopalito by Sushi MoMo,45.5250677,-73.5849511,Le Plateau-Mont-Royal
Montreal,Injoy Puff Corner,45.49251109999999,-73.5802937,Ville-Marie
Montreal,B&M Plateau (Rue Saint Viateur O),45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Yokato Yokabai (4185 Drolet Street),45.5212262,-73.5785399,Le Plateau-Mont-Royal
Montreal,Quattro Piatti,45.502018,-73.560006,Ville-Marie
Montreal,Gourmet Bagels And Subs,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,La mignonette,45.5092681,-73.5631729,Quartier des Spectacles
Montreal,Bourak Se7en's,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Terra Verde,45.5048813,-73.5602771,Vieux-Montréal
Montreal,Restaurant Ong Ca Can,45.51083149999999,-73.56320099999999,Quartier des Spectacles
Montreal,Mr Smoke Meat Inc,45.5222065,-73.6070437,Le Plateau-Mont-Royal
Montreal,Kamuy 1485 Jeanne Mance,45.5079134,-73.5673078,Quartier des Spectacles
Montreal,Monsieur Restaurant Bar,45.50469589999999,-73.5638172,Ville-Marie
Montreal,Cafe Saint-Henri,45.500989,-73.56441099999999,Quartier des Spectacles
Montreal,Magasin Privé,45.4996912,-73.57301100000001,Ville-Marie
Montreal,Dadashi,45.4929362,-73.579914,Ville-Marie
Montreal,Kamé Snack Bar Hawaien,45.50961650000001,-73.5638433,Quartier des Spectacles
Montreal,Mon Shing,45.5070842,-73.5606196,Quartier Chinois
Montreal,SeaSalt & Ceviche Bar,45.5036111,-73.5541667,Vieux-Montréal
Montreal,La Petite Maison,45.4972869,-73.57724139999999,Ville-Marie
Montreal,Kali Bistro,45.4884712,-73.5683474,Le Sud-Ouest
Montreal,Baratartar,45.49895739999999,-73.55396499999999,Vieux-Montréal
Montreal,Marche Des Eclusiers (Rue De La Commune O),45.4985532,-73.55210699999999,Vieux-Montréal
Montreal,Restaurant Tapas Pintxo (Rue Sainte-Catherine O),45.5096747,-73.5637794,Quartier des Spectacles
Montreal,Deno's Restaurant,45.512725,-73.55786839999999,Quartier Chinois
Montreal,Pannizza (1980 Sherbrooke O),45.4936841,-73.5835799,Ville-Marie
Montreal,Dog House,45.51432579999999,-73.572431,Le Plateau-Mont-Royal
Montreal,La Vieille Europe,45.515968,-73.5767709,Le Plateau-Mont-Royal
Montreal,One Babo,45.5052567,-73.55338429999999,Vieux-Montréal
Montreal,Nmenan's Bazaar,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Le Parva Bistro,45.5157941,-73.5625672,TOD quartier Berri UQAM
Montreal,La Voute,45.5022567,-73.559135,Ville-Marie
Montreal,Micro Espresso Café,45.50153780000001,-73.5567052,Vieux-Montréal
Montreal,Station Vitamine,45.50184060000001,-73.57018939999999,Quartier des Spectacles
Montreal,Café Nocturne,45.513585,-73.5729521,Le Plateau-Mont-Royal
Montreal,Beauty's Restaurant,45.5191028,-73.5874975,Le Plateau-Mont-Royal
Montreal,Branzino (50 Boulevard Rene-Levesque O),45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Mehadrin Deli,45.5231016,-73.6062093,Mile-End
Montreal,Le Club Burgers - Sandwiches - Wraps,45.5323066,-73.5811157,Le Plateau-Mont-Royal
Montreal,Y-Fried Chicken,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,Holiday's Resto and Snack,45.5018869,-73.56739189999999,Quartier des Spectacles
Montreal,trattoria gio,45.5079193,-73.5537918,Vieux-Montréal
Montreal,Patati Patata Friterie De Luxe,45.5180533,-73.5814759,Le Plateau-Mont-Royal
