date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-08-26 00:00:00,28.1,22.7,35,0,,222,7.5,,1012.8,
2023-08-27 00:00:00,27.9,21,36,0,,153,10.9,,1008.5,
2023-08-28 00:00:00,25,19.6,29.7,10.8,,193,24.2,,1003.8,
2023-08-29 00:00:00,20.2,17.9,24,12.9,,206,16.9,,1002.2,
2023-08-30 00:00:00,20.4,15.8,26,2.7,,127,9.3,,1007.2,
2023-08-31 00:00:00,21.2,15.7,28,1.1,,126,8.5,,1014.3,
2023-09-01 00:00:00,21.9,16.2,29,0,,68,8.1,,1018.5,
2023-09-02 00:00:00,23.3,17.9,31,0,,332,6.7,,1019.6,
2023-09-03 00:00:00,24.6,19,33,0,,323,7.9,,1020.1,
2023-09-04 00:00:00,25,19.5,32,0,,17,17.3,,1017.1,
2023-09-05 00:00:00,24.2,18.4,31,0,,24,22.1,,1014.6,
2023-09-06 00:00:00,24.1,17.4,31,0,,33,14.2,,1015.2,
2023-09-07 00:00:00,25.1,17.6,33,0,,6,13.1,,1014.8,
2023-09-08 00:00:00,24.8,18,33,0,,13,10.7,,1015.1,
2023-09-09 00:00:00,25.1,19,32,0,,339,8.8,,1015.4,
2023-09-10 00:00:00,24.8,17,33,0,,331,8.2,,1016.2,
2023-09-11 00:00:00,24.1,17,32,0,,293,8.6,,1015.3,
2023-09-12 00:00:00,22.8,15,31,0,,301,7.7,,1015.9,
2023-09-13 00:00:00,23,17,31,0,,58,5.9,,1017.8,
2023-09-14 00:00:00,23.9,19.2,30,3.9,,305,8.6,,1017.9,
2023-09-15 00:00:00,23.8,18.7,31,2.4,,317,8.5,,1016.7,
2023-09-16 00:00:00,22.9,18.1,29,0.1,,93,7.4,,1017.9,
2023-09-17 00:00:00,24.4,18.8,31,0,,141,6.8,,1018.6,
2023-09-18 00:00:00,24.6,19,32,0,,97,9,,1017.2,
2023-09-19 00:00:00,24.4,20.3,30,0,,184,9.5,,1016,
2023-09-20 00:00:00,23.2,20,29,2.8,,79,7.3,,1016,
2023-09-21 00:00:00,23.9,19.9,29,9.2,,147,12.3,,1011.8,
2023-09-22 00:00:00,24.7,21,29,2.7,,159,16.9,,1010.1,
2023-09-23 00:00:00,21.3,16.2,27,20.3,,218,11.9,,1011.4,
2023-09-24 00:00:00,18.9,15,25,0,,1,16.6,,1015.4,
2023-09-25 00:00:00,19.7,14.6,26,0,,6,23.1,,1016.2,
2023-09-26 00:00:00,22.2,15.2,30,0,,13,17.3,,1015.3,
2023-09-27 00:00:00,22.2,15,31,0,,3,12.5,,1015.4,
2023-09-28 00:00:00,21.3,15,30,0,,332,8.3,,1016.3,
2023-09-29 00:00:00,21.6,15,30,0,,351,8.6,,1019,
2023-09-30 00:00:00,21,14.8,29,0,,359,8,,1020.4,
2023-10-01 00:00:00,21,13,30,0,,316,7.3,,1022,
2023-10-02 00:00:00,21.2,14.5,30,0,,350,8.1,,1023.7,
2023-10-03 00:00:00,21.5,15,30,0,,287,8,,1023.1,
2023-10-04 00:00:00,21,15.6,29,0,,128,7.5,,1022.5,
2023-10-05 00:00:00,21.1,17.7,27,0,,161,7.5,,1022.5,
2023-10-06 00:00:00,20.9,15,29,0,,348,6.6,,1022.7,
2023-10-07 00:00:00,21.2,15,28,0,,323,8.1,,1022.9,
2023-10-08 00:00:00,21.3,13,30,0,,345,6.5,,1022.5,
2023-10-09 00:00:00,22.2,14,33,0,,309,7.6,,1022.6,
2023-10-10 00:00:00,21.7,13,31,0,,18,7,,1021,
2023-10-11 00:00:00,21.1,15,30,0,,56,7.3,,1021.2,
2023-10-12 00:00:00,20.4,12,30,0,,63,6.4,,1021.1,
2023-10-13 00:00:00,20,13,28,0,,48,6.8,,1021.7,
2023-10-14 00:00:00,19.9,13,26,0,,148,8.4,,1018.2,
2023-10-15 00:00:00,21.8,19.2,26,0.9,,169,13.2,,1012.7,
2023-10-16 00:00:00,18.4,15,22,2.8,,41,9,,1013.9,
2023-10-17 00:00:00,18.7,15,24,1.9,,10,8.9,,1014.7,
2023-10-18 00:00:00,19,16,23,0.3,,117,7.7,,1013.5,
2023-10-19 00:00:00,21.7,17,27,0.9,,141,18.9,,1006.6,
2023-10-20 00:00:00,23.4,19,28,0.6,,161,19.2,,999.2,
2023-10-21 00:00:00,19.2,16.2,23,16.5,,149,15.3,,1004.7,
2023-10-22 00:00:00,18.4,14,24,2,,167,9,,1013.4,
2023-10-23 00:00:00,18.2,12,25,0,,96,9.2,,1017.1,
2023-10-24 00:00:00,18.7,13,24,19,,153,15.7,,1013.3,
2023-10-25 00:00:00,19.3,16,23,4.1,,198,13.3,,1009.8,
2023-10-26 00:00:00,18.6,14,23,3.9,,161,12.3,,1006.8,
2023-10-27 00:00:00,20.6,17.8,23,5,,203,19.7,,1003.7,
2023-10-28 00:00:00,19.2,16,23,0,,210,13.2,,1010.2,
2023-10-29 00:00:00,18.5,13,24,0.3,,140,14.3,,1015.5,
2023-10-30 00:00:00,21.5,17.2,27,16.9,,138,23.7,,1011.4,
2023-10-31 00:00:00,19.2,14.6,22,2.3,,213,14,,1011.2,
2023-11-01 00:00:00,14.9,12,20,3.6,,67,7,,1014.7,
2023-11-02 00:00:00,17.1,12,21,6.9,,147,18,,1006,
2023-11-03 00:00:00,16.4,11.7,21.5,36.8,,207,26.5,,996.9,
2023-11-04 00:00:00,14.6,10.1,19,5.7,,170,11.8,,1001.4,
2023-11-05 00:00:00,18.8,16,21,5.1,,223,24.6,,1002.2,
2023-11-06 00:00:00,16.6,11,21,0,,196,11.9,,1014.6,
2023-11-07 00:00:00,14.9,11.7,17,10.5,,146,7.7,,1018.2,
2023-11-08 00:00:00,13.3,10.2,18,0.5,,8,10.8,,1020.3,
2023-11-09 00:00:00,11.9,6,19,2.3,,105,10.6,,1018.8,
2023-11-10 00:00:00,13.9,11.5,18,33.6,,148,12.4,,1009.7,
2023-11-11 00:00:00,12.5,7,19,1.3,,158,6.7,,1009.2,
2023-11-12 00:00:00,13,9.8,19,3.6,,110,7.9,,1011.2,
2023-11-13 00:00:00,13.3,8,21,0,,77,8.7,,1018.4,
2023-11-14 00:00:00,17.3,14,22,0,,156,11.5,,1018.5,
2023-11-15 00:00:00,17.9,13.9,23,0,,157,12.6,,1015.1,
2023-11-16 00:00:00,13.7,8.4,20,0,,137,9.4,,1018.5,
2023-11-17 00:00:00,16.2,11.8,20,0.6,,293,12.6,,1013.6,
2023-11-18 00:00:00,11.6,6,18,0,,7,10.6,,1021.8,
2023-11-19 00:00:00,10.8,5,18,0.2,,90,8.4,,1021.8,
2023-11-20 00:00:00,15.7,11,20,0.7,,154,8.3,,1016.1,
2023-11-21 00:00:00,15.7,12.4,20,3.4,,164,12.1,,1006.1,
2023-11-22 00:00:00,12.8,10,17,2.8,,22,18.8,,1005.6,
2023-11-23 00:00:00,13.9,10.2,20,0,,9,21.2,,1012.8,
2023-11-24 00:00:00,11.2,7,16,0.2,,22,8.2,,1006.1,
2023-11-25 00:00:00,9.6,4.3,12.5,3.8,,2,25.4,,1000.6,
2023-11-26 00:00:00,5.3,-2,14,0,,41,7.6,,1014.1,
2023-11-27 00:00:00,8,3.1,15,13.6,,100,13,,1012.8,
2023-11-28 00:00:00,12.7,8.4,17,14.1,,259,14.5,,998.7,
2023-11-29 00:00:00,8.7,2,16,0,,36,8.2,,1006.7,
2023-11-30 00:00:00,14.1,9.5,18,6.5,,156,14.7,,1008.8,
2023-12-01 00:00:00,17.2,15,21,0,,152,21.5,,1005.3,
2023-12-02 00:00:00,15,10.3,17,3,,205,25.1,,1004.7,
2023-12-03 00:00:00,10.5,6.1,15,0,,358,13.4,,1015.5,
2023-12-04 00:00:00,7.5,3,13,0,,62,9.9,,1020.2,
2023-12-05 00:00:00,10.6,7.3,14,15.1,,78,12.3,,1010.8,
2023-12-06 00:00:00,7,4.4,12,0,,12,7.7,,1012.2,
2023-12-07 00:00:00,6.1,1,13,0,,30,10.1,,1018.1,
2023-12-08 00:00:00,5.2,1,9.4,0.2,,25,10.8,,1015.8,
2023-12-09 00:00:00,8.7,5,16,0.2,,44,7.7,,1015.8,
2023-12-10 00:00:00,12.3,7.9,18,1.1,,4,13,,1015.1,
2023-12-11 00:00:00,10.1,5,15,0.7,,131,9.4,,1017.2,
2023-12-12 00:00:00,14.4,11.9,17,0,,148,10.5,,1014.4,
2023-12-13 00:00:00,14.6,10,18,0,,177,15.5,,1007,
2023-12-14 00:00:00,12.4,8.5,16,4.9,,15,12.4,,1009,
2023-12-15 00:00:00,10.6,7.4,17,0,,11,25.6,,1021,
2023-12-16 00:00:00,9.2,5.3,14,0,,15,24.4,,1029.1,
2023-12-17 00:00:00,7.2,2,16,0,,29,11.1,,1035.3,
2023-12-18 00:00:00,6.1,0,15,0,,25,8,,1033.1,
2023-12-19 00:00:00,6.6,-1,16,0,,40,7.1,,1025.7,
2023-12-20 00:00:00,7.2,2,15,0,,34,6.4,,1014.5,
2023-12-21 00:00:00,7.7,2,15,0,,75,7.2,,1011.6,
2023-12-22 00:00:00,10.5,5,17,0,,8,8.4,,1006.5,
2023-12-23 00:00:00,8.9,3.9,16,0,,52,9.8,,1012.7,
2023-12-24 00:00:00,12.5,9.8,15,0,,139,10.8,,1018.1,
2023-12-25 00:00:00,12.3,8.2,15,0,,145,9.5,,1020.2,
2023-12-26 00:00:00,10.5,7,15,0,,79,5.7,,1021.8,
2023-12-27 00:00:00,10.7,7,16,0,,49,6.5,,1025.9,
2023-12-28 00:00:00,7.9,3,12,0,,23,6.7,,1028.4,
2023-12-29 00:00:00,10.7,7.6,15,0,,38,5.6,,1024.7,
2023-12-30 00:00:00,11.5,8.6,17,0,,62,5.7,,1021.4,
2023-12-31 00:00:00,10.7,7,16,1.8,,84,9.3,,1018.1,
2024-01-01 00:00:00,12.1,9.5,16,2.1,,167,10.1,,1014.8,
2024-01-02 00:00:00,9.3,3,16,0,,65,8.6,,1017.9,
2024-01-03 00:00:00,13.6,10.7,17,0.3,,170,12.8,,1014.4,
2024-01-04 00:00:00,12.7,8.9,19,0,,105,7.7,,1012.8,
2024-01-05 00:00:00,12.6,7,17,9.2,,133,16.9,,1009.2,
2024-01-06 00:00:00,12.8,9.3,17,11.4,,116,16.5,,997.5,
2024-01-07 00:00:00,10.3,8.2,12,6.1,,356,7.4,,995,
2024-01-08 00:00:00,9.1,6.7,14,0,,8,15.6,,1003.6,
2024-01-09 00:00:00,7.8,4.5,12,0,,16,12.9,,1016.6,
2024-01-10 00:00:00,7.5,5.6,10,0,,25,12.4,,1022.6,
2024-01-11 00:00:00,7,4.1,13,0,,12,13.6,,1018.9,
2024-01-12 00:00:00,5.9,0,14,0,,21,15.4,,1018.7,
2024-01-13 00:00:00,5.3,0,13,0,,36,10.9,,1022.2,
2024-01-14 00:00:00,7.4,1,14,0.9,,88,10.4,,1015.3,
2024-01-15 00:00:00,11,7.4,16,2.7,,169,8.7,,1004.1,
2024-01-16 00:00:00,9.4,3,17,0,,104,9.3,,1008.5,
2024-01-17 00:00:00,13.6,9.3,16,3,,148,15.7,,1008.6,
2024-01-18 00:00:00,14.9,12.8,18,1.1,,193,18.7,,1003.8,
2024-01-19 00:00:00,14.1,11.6,18,1.6,,195,11.5,,1008,
2024-01-20 00:00:00,7.9,3,12,2.5,,9,28.6,,1016.8,
2024-01-21 00:00:00,5.6,0,15,0,,21,13.1,,1028.5,
2024-01-22 00:00:00,4.9,-1,14,0,,359,8.5,,1031.9,
2024-01-23 00:00:00,9.5,4.7,16,0,,32,12.6,,1028.3,
2024-01-24 00:00:00,8.1,2,17,0,,20,8,,1031,
2024-01-25 00:00:00,9.1,3.9,16,0,,33,8.5,,1025.9,
2024-01-26 00:00:00,9.3,4,15,0,,16,7.3,,1026.3,
2024-01-27 00:00:00,10.2,5.4,17,0,,14,7,,1028,
2024-01-28 00:00:00,7.9,1,17,0,,23,7.8,,1033.9,
2024-01-29 00:00:00,6.7,0,16,0,,17,8.1,,1034.8,
2024-01-30 00:00:00,6.3,-1,15,0,,6,8.5,,1035.1,
2024-01-31 00:00:00,6.4,-1,16,0,,358,7.5,,1033.7,
2024-02-01 00:00:00,6.9,0,15,0,,1,6.5,,1028.6,
2024-02-02 00:00:00,7.9,1,19,0,,355,8.5,,1027,
2024-02-03 00:00:00,8.8,1,20,0,,51,7.2,,1028.3,
2024-02-04 00:00:00,8.9,1,19,0,,27,7.4,,1026.9,
2024-02-05 00:00:00,9.5,5.5,15,0,,98,7.6,,1027.1,
2024-02-06 00:00:00,11.7,6,18,0,,152,9.4,,1024.1,
2024-02-07 00:00:00,10.3,6,16,0,,31,10.1,,1016.9,
2024-02-08 00:00:00,11.8,7,17,0,,168,11.2,,1013.5,
2024-02-09 00:00:00,13.7,10.5,17,0.6,,148,23.5,,1007.3,
2024-02-10 00:00:00,14.5,12.5,17,28.6,,157,25.4,,995.9,
2024-02-11 00:00:00,11.4,8.1,14,21.7,,181,12.8,,995.6,
2024-02-12 00:00:00,9.4,4.8,17,0.5,,25,7.2,,1004.9,
2024-02-13 00:00:00,10.4,6,17,0,,13,14.3,,1014.8,
2024-02-14 00:00:00,9.7,3,18,0,,6,11.9,,1023.1,
2024-02-15 00:00:00,9.1,2,20,0,,357,7.4,,1023.2,
2024-02-16 00:00:00,10.1,3,19,0,,0,7.3,,1021.3,
2024-02-17 00:00:00,10.7,4,20,0,,43,6.5,,1025.3,
2024-02-18 00:00:00,10.4,4,19,0,,285,8,,1029.2,
2024-02-19 00:00:00,11.3,7.3,17,0,,18,6.3,,1023.6,
2024-02-20 00:00:00,9.7,4.8,19,0.2,,17,10.9,,1021.2,
2024-02-21 00:00:00,9.6,3,19,0,,9,9.4,,1023.4,
2024-02-22 00:00:00,9.8,3,16,0,,143,11.7,,1018.2,
2024-02-23 00:00:00,13.5,9.8,16,10.1,,176,26.2,,1005.7,
2024-02-24 00:00:00,10.1,5,15,0.4,,172,10.8,,1010,
2024-02-25 00:00:00,10.3,6.7,16,1.4,,315,10.4,,1009.8,
2024-02-26 00:00:00,9.6,3.5,14,9.7,,129,14.9,,1007.1,
2024-02-27 00:00:00,13.8,12,17,15,,142,22.1,,1006.6,
2024-02-28 00:00:00,13.7,9.7,19,11.8,,22,12.5,,1008.2,
2024-02-29 00:00:00,12.2,8.8,16,3.2,,276,9.1,,1007.6,
2024-03-01 00:00:00,10.1,7,14,6.3,,156,10.5,,1006.1,
2024-03-02 00:00:00,12.3,9.8,17,4.8,,169,10.6,,1010.7,
2024-03-03 00:00:00,12,7,17,6.3,,145,19.6,,1008.7,
2024-03-04 00:00:00,10.3,7.8,15,11.2,,41,10.4,,1005.7,
2024-03-05 00:00:00,11.2,6.7,17,0,,78,10.1,,1012.1,
2024-03-06 00:00:00,10.1,6.3,15,0.6,,248,10.8,,1016.3,
2024-03-07 00:00:00,9.1,4,16,0.7,,348,8.3,,1016.8,
2024-03-08 00:00:00,9.5,3.2,17,1.2,,114,12.3,,1015.3,
2024-03-09 00:00:00,11.6,9.5,15,12.8,,148,16.7,,1011.2,
2024-03-10 00:00:00,13.5,9.4,18,21.3,,137,20.6,,1005.2,
2024-03-11 00:00:00,11,8.5,16,18.9,,161,8.3,,1006.8,
2024-03-12 00:00:00,11,6.1,17,2.6,,335,10,,1012.6,
2024-03-13 00:00:00,10.6,4.6,19,0.2,,351,8.6,,1017.3,
2024-03-14 00:00:00,11.3,5.6,19,0,,329,8.5,,1019.1,
2024-03-15 00:00:00,11.3,6.4,18,0,,99,7,,1019.9,
2024-03-16 00:00:00,12.3,7.8,18,0.2,,347,7.2,,1019.9,
2024-03-17 00:00:00,12.7,6.6,21,0,,312,8.1,,1021.6,
2024-03-18 00:00:00,12.9,8.9,18,2.3,,176,8.9,,1017.1,
2024-03-19 00:00:00,15,10.4,21,0.5,,39,7.5,,1014.7,
2024-03-20 00:00:00,13.2,7.9,21,0,,334,8.8,,1020.9,
2024-03-21 00:00:00,13.2,8.9,20,0,,10,8.5,,1023.4,
2024-03-22 00:00:00,14.2,9.9,21,1.4,,298,6.8,,1018.4,
2024-03-23 00:00:00,13.8,10,19,0,,160,10,,1015.9,
2024-03-24 00:00:00,14.1,10.4,19,0,,196,15.9,,1008.7,
2024-03-25 00:00:00,12.1,6.2,19,0.8,,92,10.8,,1007.3,
2024-03-26 00:00:00,12.6,8.5,16,22.1,,112,14.7,,999.4,
2024-03-27 00:00:00,12.6,10.3,15,16,,172,14.6,,998.4,
2024-03-28 00:00:00,14.3,8.8,18,4.5,,169,17.9,,1009.1,
2024-03-29 00:00:00,17.3,13.5,22,0,,150,20.5,,1013.7,
2024-03-30 00:00:00,18.1,13.6,23,0,,146,23.1,,1007.8,
2024-03-31 00:00:00,18.1,14.3,22,0.4,,169,19.9,,1008.7,
2024-04-01 00:00:00,16.7,10.9,22,7,,176,21.2,,1009,
2024-04-02 00:00:00,13.9,10.4,19,0.8,,206,12.6,,1017.4,
2024-04-03 00:00:00,12.8,7.8,19,0,,146,9.5,,1019.1,
2024-04-04 00:00:00,13.6,7.3,20,0.1,,247,7.1,,1021.3,
2024-04-05 00:00:00,14.6,8.5,22,0,,349,6.7,,1024.5,
2024-04-06 00:00:00,15.3,9,24,0,,318,7.5,,1024.6,
2024-04-07 00:00:00,15.8,9.1,24,0,,0,7.3,,1021.7,
2024-04-08 00:00:00,16.4,10.3,25,0,,298,7.3,,1018.1,
2024-04-09 00:00:00,17.2,10,25,0,,157,10.5,,1016.6,
2024-04-10 00:00:00,15,9.8,17,0.9,,196,15.4,,1017.7,
2024-04-11 00:00:00,13.6,7,22,0,,2,7.2,,1024,
2024-04-12 00:00:00,18.3,10.8,28,0,,13,9.1,,1025.4,
2024-04-13 00:00:00,19.5,12.7,28,0,,2,9.2,,1024.9,
2024-04-14 00:00:00,20,13.3,29,0,,341,8.2,,1023.4,
2024-04-15 00:00:00,17.4,11,23,0,,259,7.7,,1018,
2024-04-16 00:00:00,16.6,13.5,21,0,,190,17.8,,1006.6,
2024-04-17 00:00:00,13.5,9.7,18,0,,352,10.7,,1002.8,
2024-04-18 00:00:00,12.2,6,18,0.1,,328,10.4,,1006.6,
2024-04-19 00:00:00,12.6,6.3,19,0,,2,16.1,,1011,
2024-04-20 00:00:00,11.3,6,18,2.6,,43,11.4,,1009.4,
2024-04-21 00:00:00,13.2,7.5,20,0,,1,17,,1010.7,
2024-04-22 00:00:00,13.3,9.6,18,0.6,,170,15.8,,1010.4,
2024-04-23 00:00:00,11.7,9,16,1.5,,202,13.5,,1008.1,
2024-04-24 00:00:00,10.6,6.8,15,3.7,,163,10,,1007.7,
2024-04-25 00:00:00,11.1,6.1,16,0,,115,9.9,,1008.2,
2024-04-26 00:00:00,13.7,9.5,19,1,,149,12.7,,1011.8,
2024-04-27 00:00:00,16.3,9.5,23,0.4,,122,12.5,,1015.2,
2024-04-28 00:00:00,17.1,9.2,26,0,,346,9,,1017.3,
2024-04-29 00:00:00,18.7,11.4,26,0,,359,9.3,,1017.7,
2024-04-30 00:00:00,19.6,12.5,28,0,,6,11.1,,1015.3,
2024-05-01 00:00:00,16.1,14,20,24.2,,132,11.4,,1008.7,
2024-05-02 00:00:00,14.9,10,19,17.8,,172,17.3,,1011.3,
2024-05-03 00:00:00,12.8,10,15,28.8,,107,12,,1013.3,
2024-05-04 00:00:00,14.7,8.3,22,0,,335,10.4,,1015.9,
2024-05-05 00:00:00,16.2,10.6,23,0,,271,7.4,,1017.3,
2024-05-06 00:00:00,16.7,10.3,24,0,,192,8.6,,1015.7,
2024-05-07 00:00:00,16.6,12.4,21,3.2,,176,12.6,,1014,
2024-05-08 00:00:00,15.8,10.9,23,1.4,,354,9,,1014.2,
2024-05-09 00:00:00,18.9,13.5,27,1.3,,6,13.4,,1013.5,
2024-05-10 00:00:00,19.1,13,25,0,,19,10.9,,1014.9,
2024-05-11 00:00:00,18.9,11.6,26,0,,342,10,,1016.5,
2024-05-12 00:00:00,18.5,11.9,25,0,,235,8.6,,1017.6,
2024-05-13 00:00:00,18.5,13.3,25,0,,325,7.2,,1015.6,
2024-05-14 00:00:00,19.4,12.9,27,0.4,,0,7.8,,1009.9,
2024-05-15 00:00:00,20.1,13.7,27,0,,143,12.6,,1007.5,
2024-05-16 00:00:00,20.1,14.4,26,0,,206,11.2,,1006.7,
2024-05-17 00:00:00,19.8,14.4,25,0,,203,9.9,,1012.1,
2024-05-18 00:00:00,18.6,12.9,26,0,,67,8.8,,1012.6,
2024-05-19 00:00:00,19.7,15.1,25,5.4,,44,7.3,,1011.1,
2024-05-20 00:00:00,20.2,14.9,27,12.5,,10,8.6,,1008.7,
2024-05-21 00:00:00,19.4,16.5,23,13.7,,218,12.7,,1009.4,
2024-05-22 00:00:00,19.1,15,23,1.2,,203,12.6,,1014.8,
2024-05-23 00:00:00,18.7,12.6,24,0.1,,171,10.2,,1017.7,
2024-05-24 00:00:00,18.8,12.1,26,0,,53,8.4,,1018.6,
2024-05-25 00:00:00,19,13.6,24,2.6,,315,10.3,,1016.3,
2024-05-26 00:00:00,20.3,12.6,28,0,,342,10.7,,1016.8,
2024-05-27 00:00:00,20.9,13.7,27,0.5,,328,9.6,,1017.1,
2024-05-28 00:00:00,20.6,14.8,26,0,,205,8.1,,1014.9,
2024-05-29 00:00:00,20.9,15,27,4.8,,325,8.8,,1013.1,
2024-05-30 00:00:00,20.5,14.9,26,1.4,,187,10.2,,1009.6,
2024-05-31 00:00:00,20.3,16.7,24,1.1,,200,19,,1008.2,
2024-06-01 00:00:00,20.3,14,26,0,,184,11.9,,1013.8,
2024-06-02 00:00:00,17.1,13.8,23,4.2,,97,8,,1015.5,
2024-06-03 00:00:00,19.6,13.5,26,4.8,,327,9.6,,1014.5,
2024-06-04 00:00:00,20.1,13.1,27,0,,298,8.8,,1015,
2024-06-05 00:00:00,21.6,15.1,28,0,,294,8.6,,1015.8,
2024-06-06 00:00:00,23.9,16,31,0,,318,10.9,,1017.4,
2024-06-07 00:00:00,24.6,17,31,0,,238,9.1,,1017.3,
2024-06-08 00:00:00,25.4,18.3,34,0,,306,7.8,,1014.3,
2024-06-09 00:00:00,24.5,19.5,32,0.6,,151,14.2,,1009.2,
2024-06-10 00:00:00,23.2,20.1,26,0.5,,205,15.8,,1008.3,
2024-06-11 00:00:00,23.1,18.3,28,0.1,,193,11.5,,1011.3,
2024-06-12 00:00:00,22.7,17,28,2,,218,10.4,,1012.9,
2024-06-13 00:00:00,21.4,16.8,26,0.6,,203,12.1,,1015,
2024-06-14 00:00:00,21.4,14.6,29,0,,330,10.7,,1017.5,
2024-06-15 00:00:00,21.9,15.2,29,0,,198,8,,1014.5,
2024-06-16 00:00:00,22.5,16.6,29,0,,194,11.9,,1012.8,
2024-06-17 00:00:00,23.6,16.2,31,0,,253,9.3,,1016.1,
