country_code,city_code,store_name,latitude,longitude
IT,ROM,Bottiglieria Pigneto,41.8879204,12.5298986
IT,ROM,Drupa Caffe,41.9441202,12.3903066
IT,ROM,Pausa panino,41.8674396,12.4927454
IT,ROM,Borgo 139,41.903891,12.4596849
IT,ROM,L'Enoteca Gourmet,41.8728919,12.5276237
IT,ROM,Viva Nachos,41.8967068,12.4822025
IT,ROM, Mattarello D'Oro,41.9522274,12.5433382
IT,ROM,SPARTA,41.9282681,12.5147931
IT,ROM,I Love Burger & much more,41.8967068,12.4822025
IT,ROM,American Candy Corner,41.8776015,12.5184314
IT,ROM,ODStore,41.8967068,12.4822025
IT,ROM,FOOLISH SHOP,41.8967068,12.4822025
IT,ROM,Quintilium LV Cocktail Bar roma,41.8656639,12.5467095
IT,ROM,Rusticini,41.8735498,12.5194902
IT,ROM,Kilo - Tirso,41.9183475,12.4984235
IT,ROM,Ham Holy Burger,41.8967068,12.4822025
IT,ROM,Pangea,41.9420985,12.5253675
IT,ROM,The Second,41.8967068,12.4822025
IT,ROM,Kathmandu fast food,41.8939882,12.5027381
IT,ROM,Legami Sushi & More,41.911333,12.493917
IT,ROM,Burger bubbles,41.8967068,12.4822025
IT,ROM,Depuravita,41.8967068,12.4822025
IT,ROM,"Tigelleria Romana - Gnocco Fritto, Hamburger e Pinsa",41.9674509,12.517352
IT,ROM,Kalowry,41.8967068,12.4822025
IT,ROM,Bottega Vittoria,41.9055879,12.4584324
IT,ROM,Grammo,41.832494,12.4624778
IT,ROM,One Market,41.87010069999999,12.5313102
IT,ROM,Gelateria Retro',41.8988676,12.4339363
IT,ROM,Lucky Sushi,41.9061126,12.4454153
IT,ROM,A Tutta Bufala,41.9365503,12.516718
IT,ROM,Farina Pick Your Kind,41.9097312,12.5425921
IT,ROM,La Soffitta Renovatio,41.90591,12.4590061
IT,ROM,Pollo Arena,41.8995637,12.4751423
IT,ROM,America Graffiti,41.8406865,12.5520659
IT,ROM,Pokè Burger by Ami Pokè,41.8967068,12.4822025
IT,ROM,Caffe Washington,41.9007833,12.4968467
IT,ROM,Halal indian restaurant,41.8998768,12.50107
IT,ROM,Stella sushi,41.8621995,12.5688678
IT,ROM,The Gipsy Bar,41.891179,12.5312964
IT,ROM,Caffetteria Gio,41.8987746,12.4684514
IT,ROM,How I Met Your Burger,41.889217,12.5071166
IT,ROM,Mangiafuoco,41.948298,12.5864757
IT,ROM,Ami Pokè,41.8967068,12.4822025
IT,ROM,Cody Sushi • Pokè,41.8967068,12.4822025
IT,ROM,California Poke House,41.8967068,12.4822025
IT,ROM,Il Ghiottone Naticchioni Paolo,41.765683,12.223995
IT,ROM,Da Bucatino,41.8804399,12.4768098
IT,ROM,PIE - Pizzeria Italiana Espressa,41.80715319999999,12.4858299
IT,ROM,The Yellow Bar,41.904907,12.5045377
IT,ROM,Toyama,41.909114,12.521726
IT,ROM,Beerbubbles,41.88668029999999,12.5609273
IT,ROM,Gazometro 38,41.8714881,12.479206
IT,ROM,Alice Pizza,41.8967068,12.4822025
IT,ROM,Nonna Lia Panzerotti,41.8520611,12.4785644
IT,ROM,Sushi Shop,41.917649,12.499743
IT,ROM,Americaland,41.8967068,12.4822025
IT,ROM,L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
IT,ROM,Pizzeria Bella Roma,41.9154193,12.4549589
IT,ROM,Rugiati,41.871369,12.5152466
IT,ROM,Enoteca Vago In Vino,41.869076,12.5271104
IT,ROM,Gino Piada,41.938644,12.469222
IT,ROM,Colazione & Pasticceria @ Dolcevita,41.922318,12.3758021
IT,ROM,Voglia di pane,41.9064613,12.4453775
IT,ROM,L'Osteria Birra del Borgo,41.9085768,12.4596545
IT,ROM,La Cantina di Pescaria,41.9127067,12.4416853
IT,ROM,Bottega Svedese IKEA,41.8967068,12.4822025
IT,ROM,Saloon del panino - Portuense,41.8597715,12.451424
IT,ROM,Wrap Bubbles,41.8967068,12.4822025
IT,ROM,StuPisci,41.8967068,12.4822025
IT,ROM,La Fornace,41.9805602,12.4944188
IT,ROM,Bombolone @ DolceVita,41.9006358,12.4801556
IT,ROM,Capatoast Maximo,41.808877,12.4857929
IT,ROM, Chiancheria Gourmet,41.8719042,12.4798009
IT,ROM,Siam Cuisine,41.9091283,12.491258
IT,ROM,Jollibee,41.9083959,12.4578032
IT,ROM,Il Pozzo since 1973,41.8579532,12.4408568
IT,ROM,Flower burger,41.9107253,12.5006164
IT,ROM,Chickenbot,41.950913,12.5427361
IT,ROM,DosaggioZero,41.9098092,12.5390596
IT,ROM,Mercato Arabo,41.8780016,12.5681245
IT,ROM,İstanbul Kebab Torrenova 12,41.8640851,12.6193329
IT,ROM,Burrito’s Way,41.8967068,12.4822025
IT,ROM,Il Bello della Pizza,41.9035774,12.5365565
IT,ROM,Wiener Haus,41.9154054,12.6612119
IT,ROM,I Picciotti,41.9267016,12.4753877
IT,ROM,Coca - Cola Restaurant & Bar,41.9083427,12.498038
IT,ROM,Pizza al volo,41.9052656,12.392895
IT,ROM,Casa & Bottega,41.9005349,12.4696666
IT,ROM,Poke Bar,41.8991093,12.5158582
IT,ROM,Vero food and smiles - Eur,41.9056133,12.4957952
IT,ROM,Caseificio Peroni,41.8153814,12.6002137
IT,ROM,Old Wild West,41.8967068,12.4822025
IT,ROM,Birretta Wine & Food,41.9124159,12.4563726
IT,ROM,Love Poke Trast,41.9100961,12.4544596
IT,ROM,Tiramisù Cafè - Tuscolana,41.8625908,12.5556726
IT,ROM,Insalateria Roma,41.9083427,12.498038
IT,ROM,LM Frutta,41.9029722,12.4872246
IT,ROM,Pasqualino il Re del Panino,41.9287307,12.4263007
IT,ROM,Pasticceria @ Dolcevita,41.922318,12.3758021
IT,ROM,Odoroki,41.9111614,12.4997316
IT,ROM,Cioccolatitaliani,41.9000476,12.501456
IT,ROM,Holy pokè,41.8967068,12.4822025
IT,ROM,Crudo Sushi & Pokè,41.91427110000001,12.3866498
IT,ROM,Tyler Ponte Milvio,41.9387822,12.469127
IT,ROM,Pani & Ripieni™,41.8316541,12.4619294
IT,ROM,Panino giusto,41.81661889999999,12.4583704
IT,ROM,"La Cucina di Mamma @Pasta, Pizza & Drink",41.8732311,12.4662793
IT,ROM,Genuino,41.8774492,12.5320903
IT,ROM,Mi'Ndujo,41.8967068,12.4822025
IT,ROM,Maledetti Toscani vinaio,41.9206214,12.45954
IT,ROM,Pizza & Sfizi da Roby e Maurizio,41.8910812,12.5647556
IT,ROM,La Bufalina,41.8696917,12.4221504
IT,ROM,Pinsa & DeliciOus - Marconi,41.8611344,12.5013573
IT,ROM,Avocado Bar Roma,41.8938729,12.488272
IT,ROM,Maremma Gourmet,41.9219471,12.5131776
IT,ROM,It's sweet time,41.9066811,12.4459598
IT,ROM,Carnal by Roy Caceres,41.8967068,12.4822025
IT,ROM,La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
IT,ROM,Pasta e Vino Come Na Vorta,41.8906983,12.4692916
IT,ROM,Elettroforno Frontoni Eurialo,41.8721469,12.5279547
IT,ROM,100celle food,41.8870246,12.5614511
IT,ROM,Le lasagne di Nonna Rosa,41.9083427,12.498038
IT,ROM,Il Salumaio,41.9062207,12.4800201
IT,ROM,Minibar Roma,41.9083427,12.498038
IT,ROM,Sushi tonde,41.8656399,12.4795413
IT,ROM,Piccadilly,41.816723,12.4590339
IT,ROM,Da Giovanni ROM,41.9460735,12.4667486
IT,ROM,Cecchetti Il Salumiere,41.8691577,12.5280961
IT,ROM,Farina Kitchen,41.8810099,12.4692667
IT,ROM,Macelleria Cucchi dal 1967,41.89829539999999,12.5630772
IT,ROM,Cugino,41.871137,12.5815217
IT,ROM,Velato & Co,41.9092449,12.4591777
IT,ROM,Wizard Pokè Hawaiian Restaurant,41.8817377,12.4601123
IT,ROM,California cookhouse,41.9385473,12.5328887
IT,ROM,La casa de los Burritos,41.8787557,12.5448482
IT,ROM,L'officina della pizza,41.9060056,12.4691813
IT,ROM,T-Burger Station,41.8767496,12.5198193
IT,ROM,Kilo - Lega Lombarda,41.9088353,12.5225805
IT,ROM,Ben & Jerry's - Gelato,41.8967068,12.4822025
IT,ROM,Hosteria del Mercato,41.90666600000001,12.479819
IT,ROM,Sweet King,41.9256603,12.516733
IT,ROM,Anema e cozze,41.9718327,12.5402753
IT,ROM,Poke Poke,41.87665,12.5079183
IT,ROM,La tonneria,41.8908154,12.4685058
IT,ROM,Farina Lab,41.9272722,12.5150297
IT,ROM,SaSa Sandwich and Salad,41.92939070000001,12.4860205
IT,ROM,Dazio,41.9585201,12.5845577
IT,ROM,Gustoso Vegano,41.9008195,12.4730601
IT,ROM,Cornetto Special & American Market,41.8753478,12.5234638
IT,ROM,California Burger House,41.8645126,12.6459978
IT,ROM,Pizzikotto,41.9024687,12.438723
IT,ROM,Bowie by Cristina Bowerman,41.8712226,12.4865627
IT,ROM,Wok to Walk,41.8957487,12.472348
IT,ROM,Cucina del Teatro,41.900435,12.469465
IT,ROM, La Pinsotteria - Panini di Pinsa,41.9674509,12.517352
IT,ROM,POK - Poll'ok,41.9110599,12.5000541
IT,ROM,Nonna che Pizza!,41.9079984,12.454081
IT,ROM,T-Bone Station,41.8967068,12.4822025
IT,ROM,'O Famo Strano,41.8932059,12.5157985
IT,ROM,Smokery by Roadhouse,41.8967068,12.4822025
IT,ROM,Kiami,41.8910269,12.5637106
IT,ROM,La Santeria di Mare,41.88815839999999,12.5301674
IT,ROM,Gelateria Carte D'Or,41.8967068,12.4822025
IT,ROM,Vero Food Colonna,41.9094634,12.467149
IT,ROM,Pizzeria Ma.Gi,41.8939017,12.4390253
IT,ROM,Madeleine,41.91881559999999,12.4611435
IT,ROM,Bar Birreria Nabil,41.8889898,12.5260432
IT,ROM,Gold Burger,41.8834498,12.5377372
IT,ROM,A Putia,41.9317097,12.5115604
IT,ROM,Billy Tacos,41.9023838,12.4384905
IT,ROM,PataPinsa,41.9085714,12.4763454
IT,ROM,El Maiz,41.9089176,12.4542201
IT,ROM,Sfilatino Gourmet,41.9132569,12.4513242
IT,ROM,Color pokè & salad,41.8967068,12.4822025
IT,ROM,C&C Food & Drink,42.0146737,12.3766989
IT,ROM,Elettroforno Frontoni Ostiense,41.8530942,12.4769029
IT,ROM,Pescato & Mangiato,41.853148,12.5029835
IT,ROM,Eden Delicatese,41.8967068,12.4822025
IT,ROM,Breakfast on Delivery,41.8967068,12.4822025
IT,ROM,Bombay ristorante indiano,41.8814212,12.5123576
IT,ROM,Solero Smoothies,41.939943,12.5128152
IT,ROM,Pizzeria Pepè,41.8636139,12.5600881
IT,ROM,Pizza & Sfizi Kebab,41.9483215,12.532778
IT,ROM,Hard Rock Cafe,41.90634,12.4897514
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani,41.8967068,12.4822025
IT,ROM,Maoli'- La Boutique Dei Sapori,41.8967068,12.4822025
IT,ROM,La Bottega Del Pizzolaio,41.9493191,12.6019361
IT,ROM,Birreria Lapsutinna,41.8967068,12.4822025
IT,ROM,Bottega Visconti,41.9073467,12.4691735
IT,ROM,Ferro Pizza,41.9090195,12.5220042
IT,ROM,Amare Fish and Go,41.8967068,12.4822025
IT,ROM,Himalaya's Kashmir,41.8944701,12.5073302
IT,ROM,Fumo Bbq,41.90630609999999,12.5169777
IT,ROM,Ham Holy Burger - Termini,41.9012873,12.5015756
IT,ROM,Verdefresco,41.9069454,12.4951903
IT,ROM,Beverly Hills Burger,41.9045889,12.5044974
IT,ROM,Colazione @ Dolce Vita,41.8997079,12.473359
IT,ROM,O Rei Do Marisco,41.9112453,12.5240477
IT,ROM,Fualdé L'Assaggio,41.9458083,12.5245708
IT,ROM,La Topaia,41.8967068,12.4822025
IT,ROM,Da Camelia,41.8967068,12.4822025
IT,ROM,I dolci toscani,41.8757157,12.4534825
IT,ROM,Così e la pizza bistrot,41.8448041,12.456531
IT,ROM,Da Carmela - Pasta fatta a mano,41.8967068,12.4822025
IT,ROM,Da Giovanni Rana,41.8511004,12.5995461
IT,ROM,Damplings,41.9350483,12.5362692
IT,ROM,Veggie Bistrot,41.896365,12.4565757
IT,ROM,Trapizzino,41.8967068,12.4822025
IT,ROM,Açai sisters,41.907045,12.4959616
IT,ROM,Pokè By Daruma,41.8967068,12.4822025
IT,ROM,Palma Poké,41.8525799,12.4799057
IT,ROM,Panizzo - I Panizzeri,41.9678687,12.5368125
IT,ROM,3 Quarti Prati,41.908431,12.464738
IT,ROM,100 Montaditos,41.9082663,12.5383794
IT,ROM,Birre dal Futuro,41.8967068,12.4822025
IT,ROM,Da Giovanni,41.9460735,12.4667486
IT,ROM,Burger Art,41.8656774,12.4466808
IT,ROM,Gelateria La Romana,41.8967068,12.4822025
IT,ROM,Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
IT,ROM,Mexican Poke,41.9083519,12.4979873
IT,ROM,Ciò fame,41.9180597,12.4610932
IT,ROM,Eataly - Pizza & Cucina,41.8711952,12.4867932
IT,ROM, Il pomodorillo,41.8763483,12.520155
IT,ROM,Piacere Matilda,41.8780709,12.5183379
IT,ROM,L'Enoteca di Francesco,41.8728919,12.5276237
IT,ROM,Imperio Gaucho Churrascaria,41.8629826,12.4781607
IT,ROM,Ben & Jerry's Food House,41.9083427,12.498038
IT,ROM,Extra Bowl - Pokè,41.8596639,12.4575672
IT,ROM,Dolce Green,41.90312369999999,12.4819733
IT,ROM,I Love Poke,41.87194,12.56738
IT,ROM,Panificio Lintozzi,41.9078046,12.4611799
IT,ROM,Arriba - Mexican Grill,41.9045889,12.5044974
IT,ROM,Mine,41.8967068,12.4822025
IT,ROM,Magnum Pleasure @ Home,41.9004978,12.483739
IT,ROM,Bakery House,41.923267,12.5107395
IT,ROM,Mavi,41.8967068,12.4822025
IT,ROM,Martinucci Laboratory,41.900394,12.5014121
IT,ROM,Pizzeria al 136,41.8686026,12.641817
IT,ROM,Gotha Roma Sushi Restaurant,41.9282066,12.4865668
IT,ROM,Junior Pizza Chef Gluten Free,41.9391098,12.5781278
IT,ROM,Capatoast - Prenestina,41.8842273,12.6070586
IT,ROM,Fantasie di Gola,41.8967068,12.4822025
IT,ROM,Sushi Kong,41.8817377,12.4601123
IT,ROM,Mandala Poke,41.86784369999999,12.4939046
IT,ROM,Porto-Fish & Chips,41.8967068,12.4822025
IT,ROM,A-Pollo,41.9156507,12.4368127
IT,ROM,Il Pincetto,41.9341038,12.4261536
IT,ROM,Paluma Cocktail Lab,41.8693112,12.5171093
IT,ROM,Mozzichi pret a porter,41.8891958,12.5254169
IT,ROM,Burgez,41.9087185,12.4548855
IT,ROM,Porcadella,41.9097107,12.4670075
IT,ROM,Sfizi e Delizie,41.8745595,12.4512964
IT,ROM,Casa Ciambella,41.8967774,12.4769384
IT,ROM,Trattoria Vaticano Giggi,41.9067585,12.4588253
IT,ROM,Lo stravizio street food,41.834436,12.4249355
IT,ROM,Cornetto - Gelato,41.8967068,12.4822025
IT,ROM,S.A.N.O.,41.9111528,12.5000398
IT,ROM,Queen Bowls & Salads,41.8967068,12.4822025
IT,ROM,Pizzeria 3 Scalini,41.9464383,12.4737124
IT,ROM,Scomodo,41.8833078,12.532345
IT,ROM,Gino Sorbillo Lievito Madre,41.8984164,12.5041733
IT,ROM,Burgerland,41.9122829,12.5205983
IT,ROM,Betty's Burger,41.8967068,12.4822025
IT,ROM,Market,41.8967068,12.4822025
IT,ROM,Poke House,41.8967068,12.4822025
IT,ROM,Crema e Cioccolato,41.8967068,12.4822025
IT,ROM,Gelateria Lanzallotto,41.9357266,12.516069
IT,ROM,La saletta di paperi e papere,41.8893745,12.5612885
IT,ROM,Octopus,41.9072822,12.5046675
IT,ROM,Breakfast Rome,41.876983,12.4498484
IT,ROM,Pastasciutta,41.9120253,12.4753354
IT,ROM,Forno Fagiani,41.9028778,12.5055105
IT,ROM,Pinsa Street,41.9243068,12.4031514
IT,ROM,Lovbau by Il Mondo a 4 Zampe Parioli,41.923213,12.4772796
IT,ROM,Sweet Dreams,41.892809,12.505638
IT,ROM,Domino's pizza,41.8967068,12.4822025
IT,ROM,Pokè by Daruma - Kosher,41.8928804,12.4779763
IT,ROM,martino pizza & polli dal 1984,41.8641061,12.5481082
IT,ROM,KFC,41.8967068,12.4822025
IT,ROM,Box 19 BBQ Grill - Burgers & Baguettes,41.8967068,12.4822025
IT,ROM,Mister Poke,41.8995448,12.5367838
IT,ROM,Vero Food XX Settembre,41.9056133,12.4957952
IT,ROM,FarinArte,41.92865219999999,12.5250731
IT,ROM,Mama Pokè,41.8321152,12.4664722
IT,ROM,Zumi sushi,41.8475446,12.4787235
IT,ROM,Pomodorum,41.89631929999999,12.4947581
IT,ROM,Crea il tuo Menù,41.9410998,12.5491777
IT,ROM,Festa Vino e Snack,41.8938307,12.4894858
IT,ROM,Pizzeria Al Baraka halal,41.8967068,12.4822025
IT,ROM,Il Vero Alfredo,41.9059185,12.477281
IT,ROM,Pizza Pig,41.9039171,12.5005513
IT,ROM,Sandwiches & Bowls by 12oz Coffee Joint,41.901424,12.502325
IT,ROM,OiSushi,41.8968582,12.4733613
IT,ROM,... e ora PIZZA !,41.8978338,12.5629586
IT,ROM,Mokamilk,41.8769046,12.5165257
IT,ROM,Jia Ri,41.9055785,12.472013
IT,ROM,Donut e Pancakes,41.8967068,12.4822025
IT,ROM,Voglia di Pizza Viale Dei Romanisti,41.869058,12.5719602
IT,ROM,Burromaki Roll by Food Prime,41.8967068,12.4822025
IT,ROM,Que Pokè,41.9173911,12.4646226
IT,ROM,Ristorante Cousine Roma,41.8782801,12.4283123
IT,ROM,12oz Coffee Joint,41.901424,12.502325
IT,ROM,Häagen-Dazs,41.8967068,12.4822025
IT,ROM,Temakinho,41.8967068,12.4822025
IT,ROM,Rainbow Poke,41.8967068,12.4822025
IT,ROM,Il Convivio Troiani,41.901561,12.472707
IT,ROM,Pokerì,41.8967068,12.4822025
IT,ROM,Il Pangocciolaio,41.8719036,12.4793415
IT,ROM,Wizard Poke,41.8817377,12.4601123
IT,ROM,Pizzeria Il Sogno,41.8859505,12.421604
IT,ROM,GROM Express - Gelato,41.8967068,12.4822025
IT,ROM,PaninoLand,41.8967068,12.4822025
IT,ROM,Alice Pizza - Primavalle NON ATTIVARE,41.9249047,12.4138979
IT,ROM,MONDO ARANCINA,41.90958,12.4670893
IT,ROM,Sfizietto ripieno in pasta,41.9090818,12.4533192
IT,ROM,Pinseria Pizza Margherita,41.9076155,12.4977767
IT,ROM,Maat Pancakes,41.8542931,12.5654982
IT,ROM,Pinsa & Delicious Ardeatino,41.8611344,12.5013573
IT,ROM,Volpe Pasini - Bistrò Italiano,41.8917334,12.4929905
IT,ROM,La Cucaracha,41.907723,12.452006
IT,ROM,Pinsa Landia,41.8635149,12.4476897
IT,ROM,al42 by Pasta Chef,41.894807,12.4897611
IT,ROM,Burger King®,41.8967068,12.4822025
IT,ROM,GROM,41.8967068,12.4822025
IT,ROM,Il Fornaretto di Trastevere,41.8821992,12.4678932
IT,ROM,I dolci di Maremma Gourmet,41.9219471,12.5131776
IT,ROM,Salvatore Di Matteo Le Gourmet,41.9050484,12.4717818
IT,ROM,HODDIE HOT DOG,41.8967068,12.4822025
IT,ROM,Pollo & Co,41.9012404,12.5755289
IT,ROM,Felice Pizza,41.8560122,12.5675794
IT,ROM,Poldo and Friends,41.88468,12.541802
IT,ROM,Acacie e Pepe Cucina e cicchetti,41.8875927,12.5645864
IT,ROM,Battistini Healthy Boutique,41.9139089,12.4184299
IT,ROM,Pizza E Sfizi Al Buchetto,41.9170489,12.473441
IT,ROM,La Pasta di Nonna Rosa,41.9083427,12.498038
IT,ROM,Da pulcinella,41.8973969,12.4300254
IT,ROM,Top Pizza,41.8967068,12.4822025
IT,ROM,Pizze & delizie,41.9041806,12.6733676
IT,ROM,Bendito Burrito,41.8967068,12.4822025
IT,ROM,LovBau by Peli e Piume,41.9432177,12.4591713
IT,ROM,La tana dei lupi,41.887246,12.5680519
IT,ROM,Enoteca 38,41.8967981,12.4331879
IT,ROM,La Granoteca,41.9286751,12.6085374
IT,ROM,Margherita pizza,41.8240481,12.4492506
IT,ROM,Ingredienti pizza e delivery,41.8788266,12.4506958
IT,ROM,Antica Pizzeria da Michele,41.9150181,12.4747157
IT,ROM,La Biga,41.8914901,12.4925557
IT,ROM,Er Tegame,41.8967068,12.4822025
IT,ROM,SfizioLand,41.8967068,12.4822025
IT,ROM,Pizzeria San Giorgio,41.8612818,12.6191894
IT,ROM,Sirtaki Sfizi Greci,41.852531,12.716759
IT,ROM,Ristorante Roberto,41.8140337,12.4497887
IT,ROM,Vip Very Italian Pizza Roma,41.8971078,12.4721769
IT,ROM,Pizza Lampo,41.8739531,12.4442508
IT,ROM,Piccola Puglia,41.9128631,12.4971563
IT,ROM,Rossopomodoro,41.8967068,12.4822025
IT,ROM, Pizzeria Forno a legna Ciak si Mangia,41.88933369999999,12.5309639
IT,ROM,Wok house,41.9117571,12.5321026
IT,ROM,Pizza Fast Fidene,41.9698388,12.5148307
IT,ROM,La parannanza,41.8967068,12.4822025
IT,ROM,Er Burger,41.8848239,12.5417156
IT,ROM,Oishi Restaurant,41.8715468,12.4792407
IT,ROM,Ready to Drink,41.8967068,12.4822025
IT,ROM,Phil's slow smoked american barbecue,41.8776521,12.4733398
IT,ROM,Rec 23,41.8919704,12.469326
IT,ROM,Euro pizza,41.8967068,12.4822025
IT,ROM,Pescaria,41.9082963,12.4552272
IT,ROM,Il Funny burger di Kilo,41.9183062,12.4985159
IT,ROM,Baffetto 2,41.8960331,12.4719915
IT,ROM,I Burgeroni,41.8967068,12.4822025
IT,ROM,Famose na pizza,41.8595582,12.4497241
IT,ROM,Girodolio,41.9077952,12.4627534
IT,ROM,Antica Pizza,41.9104465,12.5708757
IT,ROM,Ami Pokè - Ponte Milvio,41.9356402,12.4668987
IT,ROM,Magna... Grecia!,41.8832446,12.5088309
IT,ROM,Crock ‘n Rolls - Street Food,41.8967068,12.4822025
IT,ROM,Ristorante e Bistro Svedese IKEA,41.8967068,12.4822025
IT,ROM,Maybu - Margaritas y burritos,41.90776899999999,12.451823
IT,ROM,Stile di vita,41.9115142,12.5508251
IT,ROM,Pasticceria Savarese,41.8704588,12.5319203
IT,ROM,Kebab station,41.87378,12.4655976
IT,ROM,Hostaria Luce,41.8971542,12.4690719
IT,ROM,Calavera Mex - Burrito y Tacos,41.8967068,12.4822025
IT,ROM,Fornace Stella,41.9111815,12.5167034
IT,ROM,Babasucco,41.8967068,12.4822025
IT,ROM,Tasty Friendly,41.8967068,12.4822025
IT,ROM,Magna e Bevi,41.9402447,12.5364313
IT,ROM,Pinsa & Delicious Alberone,41.8750043,12.5203561
IT,ROM,Bada la piada by Food Prime,41.8967068,12.4822025
IT,ROM,La Lasagneria,41.916304,12.421827
IT,ROM,La Taqueria by Calavera,41.8889155,12.5634574
IT,ROM,Pizzeria Roma,41.8738399,12.6024413
IT,ROM,Bellacoppia Italian Food,41.8981473,12.4558592
IT,ROM,ComprArtigiano,41.9094254,12.457294
IT,ROM,Vinum Est,41.8759628,12.520156
IT,ROM,Come Vuoi Pane & Condimenti,41.8076447,12.4852147
IT,ROM,Pasticceria come una volta,41.8894349,12.4947019
IT,ROM,La Nuova Napoletana,41.9451326,12.5697299
IT,ROM,Miss Sushi,41.8967068,12.4822025
IT,ROM,Panpokè,41.9078981,12.4523454
IT,ROM,Abitudini e Follie,41.9079313,12.5167895
IT,ROM,La Romana Pizzeria,41.8992426,12.4689835
IT,ROM,Laboratorio della pizza,41.9401529,12.466266
IT,ROM,Panchevà,41.8639311,12.553845
IT,ROM,Bistrot Luce,41.8772269,12.4301101
IT,ROM,Venchi Gelato & Cioccolato,41.9001204,12.4806874
IT,ROM,Palapizza Pisana,41.87441310000001,12.4135992
IT,ROM,Pizza Fantasy & Service,41.8423625,12.4253158
IT,ROM,Shiso Restaurant,41.8550556,12.5572054
IT,ROM,Hoz Dog Burgez,41.9087185,12.4548855
IT,ROM,L'Ingrediente Segreto,41.8804131,12.568187
IT,ROM,Pizza e lode,41.85200529999999,12.4785598
IT,ROM,Polpettas,41.8654933,12.5473237
IT,ROM,Giulia Kosher,41.8967068,12.4822025
IT,ROM,DCbistrot,41.8881811,12.4959964
IT,ROM,Metodo 2.0,41.9033254,12.4217108
IT,ROM,Maddeché - bottega birraria abruzzese,41.8284507,12.4821355
IT,ROM,La pizza a casa di Enzo Schiavello,41.87161860000001,12.5217014
IT,ROM,Angelico Box Bistro,41.9050235,12.4595018
IT,ROM,La locanda di Tizia e Caio,41.9055113,12.4105943
IT,ROM,newalanbarbistrot,41.8191093,12.611023
IT,ROM,Potpourri,41.8967068,12.4822025
IT,ROM,Farini 32,41.8983636,12.4996704
IT,ROM,Panina,41.8293191,12.4735857
IT,ROM,PAINGROS 2.0,41.9368392,12.5394468
IT,ROM,Al tipico,41.9105371,12.5712246
IT,ROM,Mangianapoli,41.8967068,12.4822025
IT,ROM,Solo Pizza,41.8686285,12.4519689
IT,ROM,Hong En,41.8774939,12.5156605
IT,ROM,Pizzeria 22,41.9029853,12.414203
IT,ROM,H2O e Farina,41.9264263,12.4155027
IT,ROM,Kebabi,41.8718592,12.5280136
IT,ROM,La Piadineria,41.8967068,12.4822025
IT,ROM,Al trapezio 2,41.8967068,12.4822025
IT,ROM,La Tigelleria,41.8721635,12.4803745
IT,ROM,Er cortile,41.86506749999999,12.4693435
IT,ROM,La Cannoleria Siciliana,41.8967068,12.4822025
IT,ROM,Magnum - Gelato,41.8967068,12.4822025
IT,ROM,Tre Castelli Pinseria,41.8522186,12.4941781
IT,ROM,Ristretto,41.9161187,12.4587024
IT,ROM,T-Burger Pantheon,41.8767496,12.5198193
IT,ROM,Papa Re,41.889449,12.4749075
IT,ROM,Pizza Roma,41.8738399,12.6024413
IT,ROM,Casa Sapori,41.8111316,12.4840424
IT,ROM,Benvenuti al Sud da Simone,41.8796104,12.5784181
IT,ROM,Pasta in Corso,41.8988102,12.4676379
IT,ROM,Ice 2000 Snc Di Pietro Ezio E C,41.94724170000001,12.5436186
